143229	
	-1.00160483	0.002157501133	-1.004140415	0.006840591426	-1.004277005
	0.00522774333	 -1	8.199989593e-026	-0.3120963767	0.203876857
	0.2315067275	-1.000397809	0.01320573795	-1.001664134	0.0194181432
	-0.9972587677	-0.0008733777364	-0.996669169	0.001083041149	 -1
	9.045737748e-026	-0.3294761151	0.1937173401	0.259324417	-0.9853013486
	0.010558996	-1.00019355	0.006554405362	-0.3040122053	-0.03711388943
	-0.04471141225	-0.983604569	0.004041624395	-0.9895302303	0.02152994511
	-0.9932735791	0.02729196869	-0.9804704448	0.02906816059	-0.9394971182
	0.0305677429	-0.952852002	0.03239656589	-0.944972702	0.03245611571
	-0.9579748178	0.03542785798	-0.9645735936	0.03631964005	-0.972994366
	0.0378446447	-0.9629525329	0.03481213085	-0.9769905334	0.03455153549
	-0.9818249403	0.03743784458	-0.9908734099	0.03545785711	-1.006065951
	0.03905389398	-1.008276907	0.0119648212	-1.008635833	0.01439380363
	-0.2920820061	-0.05551610384	-0.05828350172	-1.009478131	0.02082985538
	-1.01055478	0.03666406229	-1.007982264	0.03186480377	-1.004752325
	0.02566313154	-0.2852214646	0.01458281117	0.0145914494	-1.000738941
	0.03474552214	-0.2720934749	-0.003731949429	-0.003296450911	-1.011784435
	0.02737664094	-1.005313665	0.007343427924	 -1	7.553938464e-026
	-0.2936242124	0.2096754287	0.2028651449	-0.9836613676	-0.004969100154
	 -1	1.075944914e-025	-0.3542884286	0.186824646	0.294689387
	-0.9673319426	0.0121912184	-0.9902959327	0.01738178264	-0.2923677728
	0.0142846615	0.01621701414	-0.9693298468	0.01714454052	-0.9579122663
	-0.0003212065867	-0.9573874572	-0.005479729205	-0.9852348022	-0.002161612265
	-0.3172809062	-0.03617412142	-0.0526607279	-0.9629304143	0.006075731983
	-0.3053789389	0.01361228514	0.01825720404	-0.9354465568	0.006696631614
	-0.9280925539	0.0005776146529	-0.9575721736	0.03233426752	-0.2642270538
	-0.0002421657314	-0.0002145447989	-0.9294659117	0.02723514738	-0.9477434428
	0.02829495501	-0.9383794269	0.02369139255	-0.9712201703	0.02143224154
	-0.2805191829	-0.003948691656	-0.00416249616	-0.9566538152	0.02349380999
	-0.9487395781	0.01779466608	-0.9677307336	0.03000402868	-0.2728844125
	0.001095162431	0.001083961779	-0.9467376603	0.0328448769	-0.2619493888
	4.307773672e-006	4.255317775e-006	-0.9282320731	0.0299832097	-0.9198653506
	0.02825189547	-0.8925248611	0.02224261139	-0.8865051527	0.02335439735
	-0.9134858868	0.02648767105	-0.2628480198	9.202062234e-005	8.434344217e-005
	-0.9064912496	0.02718915753	-0.9167449027	0.02848127031	-0.938189652
	0.03164639185	-0.2560317837	-1.487520987e-005	-1.199404459e-005	-0.892423017
	0.02532747296	-0.9290568399	0.02956650708	-0.253318851	1.834832071e-006
	1.786795748e-006	-0.9379097183	0.02911433255	-0.9060502226	0.02614422819
	-0.9329797344	0.02692344948	-0.9886418277	-0.004182559446	 -1
	1.121758486e-025	-0.3765968969	0.1768385709	0.3187008895	-0.9434310086
	0.0004746304505	-0.9442840971	0.002007082544	-0.9195194382	0.01106187632
	-0.9360856097	0.01001609367	-0.9380521158	0.0132362611	-0.9220270349
	0.01460838756	-0.9252346895	0.01856288962	-0.9403167324	0.01695315601
	-0.9295566312	0.02304657045	-0.9505424395	0.02133251825	-0.9517968816
	0.02352634338	-0.9520015399	0.02831587875	-0.9522170682	0.02650268608
	-0.9774257358	0.03230906848	-0.9615654602	0.03140021106	-0.2500273637
	1.382126149e-007	-1.451786828e-007	-0.986933808	0.03536236439	-1.005177377
	0.03644775334	-0.9789106057	0.03595258642	-0.9836287204	0.03970209532
	-0.9668437775	0.0359866607	-0.2541198905	-1.14002366e-005	-7.066511564e-006
	-0.9900730315	0.03924781857	-0.9963882137	0.04265219855	-0.997403444
	0.04142331014	-0.9919490207	0.0415361029	-0.9991908791	0.0434568943
	-0.987383335	0.04118251207	-0.2588916449	-2.66705207e-005	-1.71358836e-005
	-0.9839063193	0.03893655204	-0.2624121556	-2.768500377e-006	-1.616187714e-005
	-1.016137018	0.03859709551	-1.010215086	0.04414865598	-1.003087315
	0.04096390628	-0.267476795	0.0003417737874	0.0002924208059	-1.012947873
	0.04284064501	-1.013740165	0.04064386661	-0.2664882585	-0.003787738829
	-0.002659714899	-1.018572797	0.04223431415	-1.016796822	0.03820733746
	-1.014753316	0.02672284333	-1.009650849	0.015258192	-1.013291519
	0.02071835869	-0.2799863025	-0.05652638845	-0.04994683087	-1.015750009
	0.03408709755	-0.2733546955	0.01700199017	0.01349845606	-1.016779482
	0.03289515685	-1.005229659	0.008845974686	 -1	6.30372643e-026
	-0.2801331919	0.2180565235	0.1752459382	-0.9177463155	-0.00969691749
	-0.9593646921	-0.01055331488	-0.3355171686	-0.04132489108	-0.06973872867
	-0.9344013909	0.006950539616	-0.9172139181	0.007707076247	-0.9227846118
	0.00215784378	-0.9326952483	0.004088899959	-0.9152454687	0.004505410126
	-0.9208688518	-0.000838401841	-0.8924559315	-0.001067319047	-0.893590849
	0.0003679950678	-0.922211365	0.000630025573	-0.2267780207	-1.235139845e-012
	-5.509389211e-013	-0.9248839792	-0.007474224108	-0.910415404	-0.002556636568
	-0.9283663283	-0.002940061792	-0.9267528722	-0.005148129458	-0.9070547689
	-0.006920854602	-0.9087719639	-0.004793563082	-0.9225362735	-0.01009921022
	-0.9210686077	-0.01141522473	-0.8942672889	-0.01060335452	-0.8952931281
	-0.009520245275	-0.9191476755	-0.0130366386	-0.9017224997	-0.0126962084
	-0.8996826097	-0.01433632425	-0.9172119786	-0.01453991309	-0.8879674806
	-0.01634765141	-0.88682908	-0.01719901521	-0.9136807922	-0.0171502893
	-0.9148569839	-0.01634352717	-0.8797813357	-0.0112245215	-0.9164510056
