189767	
	-0.9889911284	-0.01448353968	-0.9789312928	-0.02539762273	 -1
	-8.246528978e-030	-1.493625697	1.554165063	0.309267252	-0.9954973819
	-0.006819666865	-0.9515248347	-0.04856512847	-0.9569558976	-0.04588192595
	-0.9824259263	-0.02477448595	-0.9917615361	-0.01317769133	-0.9803801474
	-0.02277189275	-1.328603411	-0.4754449129	-0.09411617237	-0.9698290028
	-0.03005581876	-0.9685239134	-0.03277145793	-0.9720217365	-0.03270440958
	-0.9857997834	-0.02017411054	-1.32212097	-0.3240751161	-0.05625665471
	-0.9727668166	-0.03352443132	-0.9539461887	-0.0487954934	-0.9622011726
	-0.04333772916	-0.9611015823	-0.04399969876	-0.9466830674	-0.05148388045
	-0.9590310541	-0.04263443782	-0.9573330898	-0.04185303945	-0.9703177495
	-0.03306550542	-1.255178778	0.125505966	0.02289130118	-0.9436955409
	-0.0551988498	-0.9485087101	-0.05182389741	-1.135899124	0.008471766268
	0.00122672247	-0.9408437446	-0.05531544134	-0.9343918895	-0.05754210993
	-0.9360399761	-0.05900522325	-0.9935918461	-0.00779378466	-0.9851240474
	-0.01604522606	 -1	-1.017578859e-029	-1.439316578	1.577681635
	0.315123662	-0.9330974265	-0.05418289289	-0.9395605497	-0.0526987049
	-0.9461933672	-0.05084064314	-1.088761604	-0.002080166089	-0.0003105257551
	-0.9485952745	-0.04716091859	-0.9541545529	-0.04524044004	-0.9304774801
	-0.05047078064	-0.9363875673	-0.04985606722	 -1	-8.679572516e-030
	-1.465100184	1.506511303	0.2117716846	-0.9965042189	-0.006574032397
	-0.9624585448	-0.03985472628	-0.9645253981	-0.04020985084	-0.9596091181
	-0.0428995288	-1.156573487	0.006266553379	0.000930981759	-0.9726186481
	-0.03521707619	-1.307460979	0.11795093	0.01760542167	-0.9727568496
	-0.03495409077	-0.9722293073	-0.03490129346	-0.98126541	-0.0269584171
	-0.9626880858	-0.04284059763	-1.161496246	-0.03907656459	-0.005388504226
	-0.978299098	-0.02927810589	-0.9888062695	-0.0189435509	-1.313565424
	-0.4350843692	-0.055098662	-0.9940138296	-0.0116019297	-0.9878805789
	-0.02039791175	-0.974602939	-0.02460359157	-1.252455739	-0.3981765097
	-0.09046060107	-0.961035314	-0.03272346039	-0.9571618592	-0.03775566585
	-0.9545586168	-0.04238470087	-1.255892623	0.1281553316	0.02726659715
	-0.9424815875	-0.05061813379	-0.9409483144	-0.04931732403	-0.9391358416
	-0.05803851648	-0.9597073762	-0.04455718206	-1.209349818	0.02347424717
	0.004450986026	-0.9505729903	-0.05163171137	-1.14168562	-0.02158158644
	-0.003444843074	-0.9426952077	-0.05488999573	-0.948481987	-0.0522559247
	-0.9286185488	-0.06366491026	-0.9276626132	-0.06298125593	-0.9333161702
	-0.05965029824	-1.140995973	0.002526302081	0.0004985871779	-0.9468196613
	-0.05002008415	-1.187596603	-0.04266054314	-0.008213330079	-0.9220648595
	-0.06463341087	-0.9328197723	-0.0583956558	-0.9303164922	-0.05818510541
	-0.9067037511	-0.05336306148	-0.9228595205	-0.05954098963	-0.9159429505
	-0.05538416633	-0.9167468069	-0.06022266182	-0.9267529135	-0.05529922877
	-0.9919161207	-0.0001318111616	-2.025762945e-005	-0.9211018503	-0.05545551226
	-0.9000990628	-0.0592163476	-0.8912299846	-0.06131814373	-0.9292871938
	-0.05847506613	-1.029884208	0.0005950437819	8.974198857e-005	-0.9183815747
	-0.06408744554	-0.9234064181	-0.06351685558	-0.9185838689	-0.06843962013
	-0.9318930252	-0.06197527332	-1.096364759	0.003090766169	0.0005312547551
	-0.9152079375	-0.06889221352	-0.9214520922	-0.0666155854	-0.927458967
	-0.06309659466	-1.042430191	-0.001526419553	-0.0002308074957	-0.9804379355
	-0.01759663839	-0.9917832108	-0.0083962724	 -1	-1.127634775e-029
	-1.459860551	1.594771701	0.3965398927	-0.8784567029	-0.06084810507
	-0.9002990494	-0.05638782793	-0.8949104152	1.590421335e-006	2.844017418e-007
	-0.8876533789	-0.05526373886	-0.9017638206	-0.05130002363	-0.8938797466
	-0.05558616972	-0.9430104915	-0.04865761743	-1.062107575	0.000304555227
	4.124150674e-005	-0.9507310597	-0.0434594826	-0.9449906338	-0.044670333
	-0.9564152836	-0.0418776486	-1.110887103	-0.0004571506174	-6.696493961e-006
	-0.964382866	-0.0367584036	-0.9581587343	-0.03842695802	-0.9196142125
	-0.05010212859	-0.9139892453	-0.04947499148	-0.9276364032	-0.04516997799
	-0.9253410331	-0.05050449193	-0.9692433758	2.342971385e-005	2.773772285e-006
	-0.9333421207	-0.04545562809	-0.9409075394	-0.04045310309	-0.9391532489
	-0.04550246421	-1.022530041	-7.449703949e-005	-3.221138636e-006	-0.9466755974
	-0.04029200907	-0.905151802	-0.04648464451	-0.9136891062	-0.04506433251
	-0.9084294086	-0.04862235946	-0.8909052182	3.901011895e-006	3.744562731e-007
	 -1	-6.58552368e-030	-1.545555074	1.541239517	0.1842548477
	-0.9977487358	-0.005186686503	-0.9712392991	-0.03157811284	-0.9711834423
	-0.03474068869	-1.201255921	0.0004129946595	-0.0003851807092	-0.9765286101
	-0.02915405459	-0.9842538676	-0.02387425944	-0.9879404727	-0.02021235443
	-0.9823185101	-0.02673559427	-1.300406887	0.07473622649	0.009656783765
	-0.9813741065	-0.02402297537	-0.985422797	-0.0213913006	-0.9811632063
	-0.02626021411	-1.261488154	-0.06866634243	-0.005414946758	-0.9970605601
	-0.007474873005	-0.9929731257	-0.01359693306	-0.9924040924	-0.01529949439
	-1.356726195	-0.4517192197	-0.05339596377	-0.8726276354	-0.05840704019
	-0.8709237129	-0.06203048312	-0.8519282919	-0.05223905695	-0.8478445859
	-0.05171494806	-0.8489299235	-0.0574730841	-0.8552604024	-0.05638515659
	-0.8627605601	-0.06115362296	-0.8539050195	-0.06001506641	-0.8633968705
	-0.05738078009	-0.9128794702	-0.06557744375	-0.9457778012	-0.04050280132
	-0.9659926589	-0.02740506052	-1.225841851	-0.4296544512	-0.1014325624
	-0.9097542781	-0.06470710012	-0.9423790189	-0.04588124029	-1.181769313
	0.1067185045	0.02496590738	-0.9268699056	-0.05220223253	-0.9257177169
	-0.05910825864	-1.12303385	-0.03263106093	-0.007372475596	-0.9257836857
	-0.05593300541	-0.9348003309	-0.06030665478	-1.110794672	-0.0003096398753
	-0.0001716468104	-0.9093709956	-0.07266442471	-0.9194232872	-0.06791523165
	-0.918029701	-0.06801316533	-0.9190297006	-0.06848491765	-1.053909663
	-0.0006634988515	-8.668696655e-005	-0.9020746923	-0.07468228568	-0.9012500187
	-0.07139866444	-0.9147182401	-0.06890857206	-1.095396757	-0.001795083083
	-0.0003406420427	-0.9078861102	-0.07030439455	-0.8975486569	-0.07539396849
	-0.9181866755	-0.06513756518	-1.074831094	0.01210127479	0.002464878259
	-0.8635715232	-0.06776460346	-0.9071335388	-0.06915181734	-0.8986278302
	-0.06294206541	-0.9112724042	-0.05509136859	-0.9265727398	-1.088056157e-005
	-1.710608679e-006	-0.9123040665	-0.06474598531	-0.9630542868	-0.0001191046695
	-1.824401778e-005	-0.9012974725	-0.06873822724	-0.9064134458	-0.06431798816
	-0.9060880012	-0.0610861616	-0.9110513353	-0.06050702429	-0.9492684477
	4.578079234e-005	7.183832681e-006	-0.8688523364	-0.06566812554	-0.8053243511
	-1.144953167e-007	-1.433672444e-008	-0.8753147694	-0.06588247574	-0.8819017324
	-0.06600019309	-0.867031136	-0.06964570306	-0.8845931903	-0.06135324108
	-0.837730215	-9.720100524e-008	-2.824373706e-008	-0.8864576318	-0.06952245332
	-0.8786595651	-0.07052334943	-0.8886168088	-0.06602191645	-0.8592841173
	-7.339652276e-007	-1.163351895e-007	-0.913287146	-0.06880532437	-0.9927050019
	0.0001782250078	2.884096775e-005	-0.904400078	-0.07344463881	-0.9013835153
	-0.07314613037	-0.8892950011	-0.07761097961	-0.8952831327	-0.07832817317
	-0.8933850663	-0.07852240826	-0.8872489469	-0.08135089556	-0.9046883451
	-0.07462090985	-0.9960341128	-0.0001671382394	-3.822175624e-005	-0.9753820278
	-0.0181926085	-0.9515129429	-0.03400826182	-0.9887373761	-0.009489587584
	 -1	-1.432350101e-029	-1.34630142	1.6489275	0.3730039675
	-0.9598696213	-0.02623965537	-1.151050332	-0.4051008843	-0.1012569245
	-0.7954414556	-0.04113451216	-0.7946413014	-0.03788260174	-0.8032546297
	-0.03894638166	-0.8040874184	-0.0422935635	-0.8371909551	-0.04666077831
	-0.8420521932	-0.04730745735	-0.8115113386	-0.03997118345	-0.8116085966
	-0.04329529808	-0.8192120018	-0.04090917333	-0.8198922475	-0.04439694578
	-0.829139127	-0.04561785755	-0.8372631863	-0.04311754689	-0.8284533646
	-0.04204958432	-0.8473738899	-0.04432014353	-0.8505284107	-0.04649447261
	-0.856541163	-0.04166842192	-0.8605907456	-0.04207103565	-0.8586294622
	-0.0474178943	-0.8545315629	-0.0469844968	-0.7199115275	-1.329164905e-009
	4.090853445e-012	-0.8902131492	-0.04972453246	-0.8827435118	-0.05167804604
	-0.8817852236	-0.05545822961	-0.8189216916	1.853984529e-007	2.423789849e-008
	-0.873989391	-0.05476661606	-0.7876267831	-4.33470112e-008	-5.917338281e-009
	-0.8834053749	-0.0479051241	-0.8738944723	-0.05087743879	-0.8638259664
	-0.05365555477	-0.7598134225	6.846080811e-009	1.38989658e-009	-0.8563141578
	-0.05276734149	-0.7363077511	1.528598363e-009	-1.998690941e-010	-0.8648643013
	-0.04617400599	-0.8736312661	-0.04703833707	-0.8644839061	-0.04990465531
	-0.8964363084	-0.04890358178	-0.8502765547	-9.016324809e-007	-1.058016893e-007
	-0.9042432902	-0.04286456062	-0.8981633424	-0.04383495542	-0.952604481
	-0.03977516063	-1.080554865	0.0003011807418	2.445205747e-006	-0.9537508398
	-0.03519304815	-0.9595156483	-0.03453292702	-0.965277158	-0.03351833293
	-1.144244455	-0.001731456573	-9.977303396e-005	-0.9715382882	-0.0281443154
	-0.9660144006	-0.02943809377	-0.9220470516	-0.04464464406	-0.940871023
	-8.941220969e-006	-3.559889359e-007	-0.920805111	-0.04081063141	-0.9290936694
	-0.04027937448	-0.9540743383	-0.03112525288	-0.948934941	-0.03019941662
	-0.9353213153	-0.04025917612	-0.9914735844	3.395461063e-005	1.120174072e-006
	-0.9480437251	-0.03549856483	-1.044410692	-6.664220427e-005	-6.888499908e-006
	-0.9367650018	-0.0345600176	-0.942875014	-0.03442528822	-0.912464234
