189767	
	-1.009006139	0.01458809688	-1.012879059	0.02379917758	 -1
	-4.385770213e-025	-0.2874834156	0.2235292626	0.1804491827	-1.005093176
	0.008367176156	-1.020961422	0.04239524319	-1.020818919	0.04320779064
	-1.015749373	0.03065394804	-1.009535567	0.01746417053	-1.011501284
	0.0188193228	-0.2891214566	-0.06711703133	-0.0585860034	-1.007531307
	0.01866629109	-1.009174011	0.02375266112	-1.013992189	0.03054635213
	-1.013661911	0.02365402177	-0.276730718	-0.04821999409	-0.03548344221
	-1.016007639	0.0343463088	-1.016850476	0.04329691962	-1.017758768
	0.04212632733	-1.015586508	0.04055092795	-1.002296707	0.03384809723
	-1.009807475	0.03218351835	-1.005831692	0.02727601077	-1.012691246
	0.02795117679	-0.2838853239	0.01825923733	0.01436772872	-1.010105625
	0.04204914501	-1.016386076	0.04326059676	-0.2621593072	0.001277076497
	0.0008200327259	-1.013490418	0.04129214309	-1.012356889	0.03922653744
	-1.006546379	0.04090249891	-1.004774411	0.006848607928	-1.007054588
	0.01043802691	 -1	-4.280049704e-025	-0.3049855992	0.2182163395
	0.2097145218	-1.020984577	0.03596338646	-1.020879328	0.03858093608
	-1.021283098	0.04110916985	-0.2569809263	-0.0003125020963	-0.0002067191815
	-1.026202551	0.03922114045	-1.02526755	0.04087025485	-1.02949565
	0.03159606547	-1.028144966	0.03432731412	 -1	-4.248078308e-025
	-0.2755244996	0.2298712031	0.1520804528	-1.004899376	0.01003428555
	-1.026408333	0.04076129204	-1.023633803	0.0423529067	-1.024601403
	0.04223654574	-0.2575745444	0.0009406186664	0.0006193649324	-1.01864678
	0.03941252891	-0.2669114364	0.01765990234	0.01185693975	-1.01960511
	0.0403755394	-1.02168652	0.0408020722	-1.017133831	0.03492807658
	-1.02105767	0.04359455291	-0.2614701011	-0.00591811099	-0.003622988566
	-1.021589429	0.03833730224	-1.013704786	0.02751891979	-0.266835709
	-0.06570087185	-0.03968411939	-1.008365166	0.01835355992	-1.014526361
	0.03055331066	-1.006913025	0.01205569577	-0.3013989083	-0.05395339139
	-0.05679165872	-0.9972092351	0.01066973754	-0.9986982458	0.01676423909
	-1.00244644	0.02364096299	-0.2920726307	0.01776045955	0.01695290203
	-0.9924607533	0.02443842436	-0.9873873528	0.01917348096	-1.003435811
	0.04003693435	-1.014290442	0.03846128276	-0.2739541639	0.003511463546
	0.002696635449	-1.012671588	0.04244904795	-0.2663913094	-0.003220866329
	-0.002271473039	-1.000752907	0.03636831604	-1.008251121	0.03950843449
	-0.9930641077	0.03746269878	-0.9845350363	0.0329738807	-0.9904466602
	0.03291344175	-0.2762395639	0.0003347840384	0.0003228334977	-1.000689753
	0.02952220929	-0.2821319815	-0.006136018704	-0.005109931352	-0.9744476035
	0.02851332556	-0.9862135943	0.02888341136	-0.9802880216	0.02455137011
	-1.028667934	0.02222487755	-1.012360468	0.03410384692	-1.023099717
	0.02776536864	-1.011790853	0.0312825258	-1.021464477	0.03323973457
	-0.2524593218	-1.954938481e-005	-1.31739519e-005	-1.021854876	0.03041672556
	-1.014592984	0.02243631806	-1.008641161	0.01967561648	-1.013495951
	0.03703555328	-0.2559804116	8.943194337e-005	5.968782438e-005	-1.001570595
	0.03480339193	-1.001494455	0.03716869816	-0.9835791959	0.03604031983
	-1.000624837	0.03985262705	-0.2649671607	0.0004590588587	0.0003423091338
	-0.9861998085	0.03582096907	-0.990403954	0.03740390384	-1.001686429
	0.03906273251	-0.2593465669	-0.0002293388534	-0.0001528494592	-1.002637252
	0.005696553613	-1.003538531	0.004300920444	 -1	-4.703352112e-025
	-0.3230284038	0.2112078269	0.2398258519	-1.006627618	0.01440432839
	-1.021911525	0.02099632015	-0.2455578102	2.335119721e-007	1.846991136e-007
	-1.023052159	0.01555241941	-1.033119446	0.01911140756	-1.022962953
	0.01807355494	-1.02741805	0.03725036239	-0.2541933908	4.543576392e-005
	2.7126648e-005	-1.030938516	0.03704041392	-1.032785053	0.03479556649
	-1.029544621	0.03900326171	-0.254814306	-7.315546866e-005	-9.25027953e-006
	-1.029117454	0.0385418284	-1.032656311	0.03646140698	-1.033363994
	0.0260295843	-1.035702504	0.02309941138	-1.039946139	0.02624305425
	-1.031458238	0.02906688565	-0.2492523462	3.632150464e-006	2.066406763e-006
